bggid;name;rank;min_players;max_players;min_playtime;max_playtime;thumbnail;image
257378;East Indiaman;8153;2;4;60;90;https://cf.geekdo-images.com/AoAe4XQaDi1jyiwrvMDn0A__thumb/img/of51RIbcW61hI4fkOYBzuwm4XMU=/fit-in/200x150/filters:strip_icc()/pic4273245.jpg;https://cf.geekdo-images.com/AoAe4XQaDi1jyiwrvMDn0A__original/img/X5_fJSfImSWv5dIEFB2IlmEIVE4=/0x0/pic4273245.jpg
41916;The Magic Labyrinth;1043;2;4;20;30;https://cf.geekdo-images.com/pxaH7_Vihsg-nJBsXLvCRA__thumb/img/MoLZ7glHk6EEbGQSHauFLJIqFl4=/fit-in/200x150/filters:strip_icc()/pic953186.jpg;https://cf.geekdo-images.com/pxaH7_Vihsg-nJBsXLvCRA__original/img/47fBpm_q3p_4rwqWCuUGmAFK88k=/0x0/pic953186.jpg
286431;Electropolis;3651;2;4;50;70;https://cf.geekdo-images.com/scaF_quUdQ07_bSuoph7FQ__thumb/img/9cDT5gu7kIzE4QGx5nDM7PN4SxY=/fit-in/200x150/filters:strip_icc()/pic4898848.jpg;https://cf.geekdo-images.com/scaF_quUdQ07_bSuoph7FQ__original/img/SiF642gT4NUCeZd4wSmxHooOc6A=/0x0/pic4898848.jpg
200;Entdecker;2723;2;4;60;60;https://cf.geekdo-images.com/qXUTaJxFGRqX1G9hCHv_vQ__thumb/img/roUGcOtYQxZXvdZvZEnp5t_tFrM=/fit-in/200x150/filters:strip_icc()/pic194144.jpg;https://cf.geekdo-images.com/qXUTaJxFGRqX1G9hCHv_vQ__original/img/4k_X06K7AEip17UiONJqN8BdVi8=/0x0/pic194144.jpg
175621;Epic Card Game;1871;2;4;20;40;https://cf.geekdo-images.com/DfhQjeh-IzvUMFH__QUDXA__thumb/img/TrfK1csWE7BMdCMmG8TQWLb5fAE=/fit-in/200x150/filters:strip_icc()/pic2691347.jpg;https://cf.geekdo-images.com/DfhQjeh-IzvUMFH__QUDXA__original/img/0j8wKjZr4TYFLYARJ9JdSreZfDM=/0x0/pic2691347.jpg
220780;Fairy Tile;3615;2;4;30;30;https://cf.geekdo-images.com/RH3a82GuQKFR2thWHr9aLA__thumb/img/VrpCghXCWbowAyVDMNEAj_Mz6bk=/fit-in/200x150/filters:strip_icc()/pic3780045.jpg;https://cf.geekdo-images.com/RH3a82GuQKFR2thWHr9aLA__original/img/1u2_IULEeUA8VJJnh6snkmn7ONk=/0x0/pic3780045.jpg
256381;Fado: Duetos e Desgarradas;9388;2;4;20;30;https://cf.geekdo-images.com/Pit2WVvlr1ZO0swLSoEUww__thumb/img/iUgl6xOVPK0gTi8AAbWAzG7b8Fs=/fit-in/200x150/filters:strip_icc()/pic4225929.png;https://cf.geekdo-images.com/Pit2WVvlr1ZO0swLSoEUww__original/img/6wXGmbYPO5ySPRh73tfhShbqMqc=/0x0/pic4225929.png
13823;Fairy Tale;955;2;5;30;30;https://cf.geekdo-images.com/J86NZuK4hEnKWST-fH7LcA__thumb/img/wmsDgtzLQyDsW3qkZL78OVUZW-M=/fit-in/200x150/filters:strip_icc()/pic2024738.jpg;https://cf.geekdo-images.com/J86NZuK4hEnKWST-fH7LcA__original/img/7yFOVVLf3qv1JE-LfEZiONR5vvM=/0x0/pic2024738.jpg
199478;Flamme Rouge;195;2;4;30;45;https://cf.geekdo-images.com/sUrK5CCscls-tTc2hJWDPg__thumb/img/tBSMuRSHRl4M8-dVxcThAC1yXbs=/fit-in/200x150/filters:strip_icc()/pic3482521.jpg;https://cf.geekdo-images.com/sUrK5CCscls-tTc2hJWDPg__original/img/LJPEL6OqjxNSJuHVuZ9FnlBjplc=/0x0/pic3482521.jpg
284825;Florenza Dice Game;5385;1;4;30;90;https://cf.geekdo-images.com/h7Su2-OmvEgR_anfd33oXw__thumb/img/B4qm79eF2vypKerWKJmX0B_Yezg=/fit-in/200x150/filters:strip_icc()/pic4855203.jpg;https://cf.geekdo-images.com/h7Su2-OmvEgR_anfd33oXw__original/img/ReHniYpjf1V8qQfjIiIppVYNYkw=/0x0/pic4855203.jpg
13904;Floresta Encantada;;2;4;15;15;https://cf.geekdo-images.com/PYpv01zJiFO333dFwlkFLQ__thumb/img/nmqfVBshheQsTqRH_GkGrqaZEVo=/fit-in/200x150/filters:strip_icc()/pic3920182.jpg;https://cf.geekdo-images.com/PYpv01zJiFO333dFwlkFLQ__original/img/1ocSqb8IqEZEprY5smBHvAtShWg=/0x0/pic3920182.jpg
175914;Food Chain Magnate;30;2;5;120;240;https://cf.geekdo-images.com/Wtxml94LAXsIWQCxGPS63Q__thumb/img/LKU2KoMev222qUIKyNqaCF_ZLPY=/fit-in/200x150/filters:strip_icc()/pic2649434.png;https://cf.geekdo-images.com/Wtxml94LAXsIWQCxGPS63Q__original/img/wYRsC32bPDRShIYzWs2hUglfcTc=/0x0/pic2649434.png
256769;Forwarder of Xanadu;10149;3;5;120;120;https://cf.geekdo-images.com/nO5DxgcarS5Fs_c-0714cA__thumb/img/U7DVyTcLuxSdekgdbEFMD8TjG28=/fit-in/200x150/filters:strip_icc()/pic4232704.jpg;https://cf.geekdo-images.com/nO5DxgcarS5Fs_c-0714cA__original/img/JBWgYtlxH4fddne-dkqhhy4sOHI=/0x0/pic4232704.jpg
262540;Freshwater Fly;2489;1;4;40;90;https://cf.geekdo-images.com/EaHi3zL3D9bZwZWxWkrxFA__thumb/img/TCgo8OXw8NdFesaXAOgXybjVWKc=/fit-in/200x150/filters:strip_icc()/pic4454789.png;https://cf.geekdo-images.com/EaHi3zL3D9bZwZWxWkrxFA__original/img/tnTEEYu08R7sCGXNCVN9zMfrW2U=/0x0/pic4454789.png
220308;Gaia Project;7;1;4;60;150;https://cf.geekdo-images.com/hGWFm3hbMlCDsfCsauOQ4g__thumb/img/NNG7Ijyx4evp5gcVReis9i0koas=/fit-in/200x150/filters:strip_icc()/pic5375625.png;https://cf.geekdo-images.com/hGWFm3hbMlCDsfCsauOQ4g__original/img/WY8Ce20W-Y-tYhVqSJxev74EJKI=/0x0/pic5375625.png
31621;Gangster;5129;2;5;90;90;https://cf.geekdo-images.com/dX_6a5PjYneaCukvrwOP0w__thumb/img/Y8x4NND4tezB4lXFDDXbUYAR3RY=/fit-in/200x150/filters:strip_icc()/pic258917.jpg;https://cf.geekdo-images.com/dX_6a5PjYneaCukvrwOP0w__original/img/vQUoB4zOWKxKHVczScualIrQSis=/0x0/pic258917.jpg
282918;Garum;6079;2;4;20;45;https://cf.geekdo-images.com/Y84r9VRGNZlF3J7lcyYJCQ__thumb/img/p-iIVhxq4Z39RN5gT8doX_9waQY=/fit-in/200x150/filters:strip_icc()/pic4884757.jpg;https://cf.geekdo-images.com/Y84r9VRGNZlF3J7lcyYJCQ__original/img/kuV5Ry9wDJtOxhac50_7xavJJnQ=/0x0/pic4884757.jpg
35285;German Railways;2515;3;5;60;60;https://cf.geekdo-images.com/uq5us1tzk6ACciheTBrfNQ__thumb/img/gGLQDhZFwQh9AYxQziO7asLihxU=/fit-in/200x150/filters:strip_icc()/pic4217596.jpg;https://cf.geekdo-images.com/uq5us1tzk6ACciheTBrfNQ__original/img/6BmcwSNqQ-5WNeQT1UnZSVfaHS8=/0x0/pic4217596.jpg
265188;Glen More II: Chronicles;237;2;4;90;120;https://cf.geekdo-images.com/sMRuph3HFUcaSpJZihGZKw__thumb/img/UHuDcnjAwCiXbNfjuY26-EEnG2M=/fit-in/200x150/filters:strip_icc()/pic5841874.jpg;https://cf.geekdo-images.com/sMRuph3HFUcaSpJZihGZKw__original/img/_G48F-K4QNfcMwJuTQdCVP19-Us=/0x0/pic5841874.jpg
9216;Goa;176;2;4;90;90;https://cf.geekdo-images.com/9sbSKcc-Fm8Od5wwuf3kgg__thumb/img/pb63LQr94bzh4Z6ofLNJoijRlxU=/fit-in/200x150/filters:strip_icc()/pic1215969.jpg;https://cf.geekdo-images.com/9sbSKcc-Fm8Od5wwuf3kgg__original/img/ZO3q3cZqX_34C9i7MriB4u6txjk=/0x0/pic1215969.jpg
182874;Grand Austria Hotel;92;2;4;60;120;https://cf.geekdo-images.com/d4It-gdWY4GZVYSjbq20gQ__thumb/img/b_KgnMcnGbqF9xc3DdfLvVT-6Wo=/fit-in/200x150/filters:strip_icc()/pic2728138.jpg;https://cf.geekdo-images.com/d4It-gdWY4GZVYSjbq20gQ__original/img/4d_XZzAStbyODa6p8xhLyOpIMh8=/0x0/pic2728138.jpg
254088;Gravity Superstar;3624;2;6;15;30;https://cf.geekdo-images.com/p5Z3SJlMbuKS6KWVqlkGaw__thumb/img/G2_vRotPiOWAjRDyQX0XJ0mN5Lg=/fit-in/200x150/filters:strip_icc()/pic4185608.jpg;https://cf.geekdo-images.com/p5Z3SJlMbuKS6KWVqlkGaw__original/img/flSCp2BOOoYgGeDKaT1JAfSddfQ=/0x0/pic4185608.jpg
134157;Guilds of London;1465;1;4;45;90;https://cf.geekdo-images.com/T4uNtrQucW_V5SaQW9jA8w__thumb/img/MfCF85O0t4XmvY4nD-sYdu_kzF0=/fit-in/200x150/filters:strip_icc()/pic2958283.png;https://cf.geekdo-images.com/T4uNtrQucW_V5SaQW9jA8w__original/img/oVbI71aheHhS_aJVgomqYiUqNPY=/0x0/pic2958283.png
216578;Half-Pint Heroes;3437;2;7;30;60;https://cf.geekdo-images.com/W2Fs_l4yknRtXqQTc3O0fQ__thumb/img/QQaR7-pTg5Nyh4oq3IAUoWj1yiI=/fit-in/200x150/filters:strip_icc()/pic3465757.jpg;https://cf.geekdo-images.com/W2Fs_l4yknRtXqQTc3O0fQ__original/img/IwF5jzOMvCVUZq3S_6rl-oyqG3E=/0x0/pic3465757.jpg
98778;Hanabi;384;2;5;25;25;https://cf.geekdo-images.com/JDVksMwfcqoem1k_xtZrOA__thumb/img/amCeCcEKhYGbVtDvpvIMnu3qTg0=/fit-in/200x150/filters:strip_icc()/pic2007286.jpg;https://cf.geekdo-images.com/JDVksMwfcqoem1k_xtZrOA__original/img/Wkrf8z3pMlOFKwxafbw9-Ob404s=/0x0/pic2007286.jpg
227789;Heaven & Ale;263;2;4;60;90;https://cf.geekdo-images.com/P0B68R2CLFTuiD8M9lCYPQ__thumb/img/1Omy3H6zspL0HKrUjgdolrGxmwk=/fit-in/200x150/filters:strip_icc()/pic3563904.jpg;https://cf.geekdo-images.com/P0B68R2CLFTuiD8M9lCYPQ__original/img/CgF039HAcnv8hrIJ6y-wEULtKt8=/0x0/pic3563904.jpg
206859;Iberian Rails;4570;2;5;70;90;https://cf.geekdo-images.com/NS0v5lfG4oJX75D0Q588Vw__thumb/img/A7fMCsGtWMdVAg1M7zVVB6Ieew8=/fit-in/200x150/filters:strip_icc()/pic3142350.jpg;https://cf.geekdo-images.com/NS0v5lfG4oJX75D0Q588Vw__original/img/SbUJm06CsaMCofU9vXHZ-Lzw-c0=/0x0/pic3142350.jpg
177524;ICECOOL;854;2;4;30;30;https://cf.geekdo-images.com/jvfSbTGin9ZUioW4Rpi4Pw__thumb/img/b6he0ibAdBGM7T_lj918HG1aSbg=/fit-in/200x150/filters:strip_icc()/pic2937209.png;https://cf.geekdo-images.com/jvfSbTGin9ZUioW4Rpi4Pw__original/img/4XOLW5Vgrr8bJ5J_5IozKzns_xc=/0x0/pic2937209.png
13780;In the Shadow of the Emperor;1170;2;4;90;90;https://cf.geekdo-images.com/TkRov013PZd7vykW4YPIeQ__thumb/img/vvtL0OQbHfYSO3NP6Bxh9HCff0k=/fit-in/200x150/filters:strip_icc()/pic202677.jpg;https://cf.geekdo-images.com/TkRov013PZd7vykW4YPIeQ__original/img/c3INrDEs1xcsRYB8FK4xVaVodVc=/0x0/pic202677.jpg
161882;Irish Gauge;1040;3;5;60;60;https://cf.geekdo-images.com/KyuNY56jg-H1Xu5H8fERLQ__thumb/img/o-TcRMg-gygBfTsQMtamJtcEK14=/fit-in/200x150/filters:strip_icc()/pic4587356.jpg;https://cf.geekdo-images.com/KyuNY56jg-H1Xu5H8fERLQ__original/img/zLG4psLAdWKx5aL2I9un2OT7rrE=/0x0/pic4587356.jpg
148949;Istanbul;117;2;5;40;60;https://cf.geekdo-images.com/PHH9Mreen2sBcxV6ZsE3ew__thumb/img/Vzpg3sdeAbCy0IxSAoh1aH9nvDE=/fit-in/200x150/filters:strip_icc()/pic1885326.jpg;https://cf.geekdo-images.com/PHH9Mreen2sBcxV6ZsE3ew__original/img/mJdCiWN7ePw8Q73GDhXupvKfOnE=/0x0/pic1885326.jpg
285792;Jigūan: The Eastern Mechanist;9781;2;4;45;90;https://cf.geekdo-images.com/ra-YCGj9UwXnDfukaQtztw__thumb/img/NbLQDwBIcbiUwUHeLXONhRA6mEw=/fit-in/200x150/filters:strip_icc()/pic4878136.png;https://cf.geekdo-images.com/ra-YCGj9UwXnDfukaQtztw__original/img/Hz0Ic9jKod1ojTCZMew60mK5gk0=/0x0/pic4878136.png
109276;Kanban: Driver's Edition;175;2;4;90;120;https://cf.geekdo-images.com/rzSmS-GD8_pGl9bWo07FWQ__thumb/img/jo2betPcpo8mVZPIs993TT_nOMo=/fit-in/200x150/filters:strip_icc()/pic5638431.jpg;https://cf.geekdo-images.com/rzSmS-GD8_pGl9bWo07FWQ__original/img/-R59jLLLtpzBBcZWSnl0FpWVjnU=/0x0/pic5638431.jpg
252446;Key Flow;1516;2;6;45;75;https://cf.geekdo-images.com/1o7i-hnpCiWC45QUnSOAgA__thumb/img/SyQQsxeI4PP3qaJk1q-ItgR6e3M=/fit-in/200x150/filters:strip_icc()/pic4264435.jpg;https://cf.geekdo-images.com/1o7i-hnpCiWC45QUnSOAgA__original/img/xD5kBUy7vM4oUk2ibjr27pFnpk8=/0x0/pic4264435.jpg
275067;Key Market (Second Edition);3840;2;4;90;90;https://cf.geekdo-images.com/VhwMnTvSJu5sFZ7UUDEUVQ__thumb/img/S9TndZPGZzrEn-PsGirLwLAfziQ=/fit-in/200x150/filters:strip_icc()/pic4873750.jpg;https://cf.geekdo-images.com/VhwMnTvSJu5sFZ7UUDEUVQ__original/img/va5_t2K_tJlcClBzykqIfiqA2WI=/0x0/pic4873750.jpg
205507;Key to the City: London;1856;2;6;90;120;https://cf.geekdo-images.com/KOx2N4eRuY45SWvzFL8_7g__thumb/img/g3Fu9UEH_S_2Ci7OUQ8cDz2sxP0=/fit-in/200x150/filters:strip_icc()/pic3145313.jpg;https://cf.geekdo-images.com/KOx2N4eRuY45SWvzFL8_7g__original/img/7RGoqHU7-OdEMcBkaeMml3Czm9Y=/0x0/pic3145313.jpg
107529;Kingdom Builder;538;2;4;45;45;https://cf.geekdo-images.com/kJOP_BICVX-88sKqFRh9PQ__thumb/img/KwrWpSRncnCE0cEldldyVQ-0Cdk=/fit-in/200x150/filters:strip_icc()/pic1152359.jpg;https://cf.geekdo-images.com/kJOP_BICVX-88sKqFRh9PQ__original/img/y_ztUjzGGoO4TwnmTFNDLnOxz90=/0x0/pic1152359.jpg
193512;Kingdom Defenders;3017;2;4;60;90;https://cf.geekdo-images.com/uyve-F_qWpc8rZDe-94OPw__thumb/img/huKyWatE-0MA58ZcK1mdwZ4vtuc=/fit-in/200x150/filters:strip_icc()/pic4253044.jpg;https://cf.geekdo-images.com/uyve-F_qWpc8rZDe-94OPw__original/img/bAQT6cf--JMniTAyMTTBc-PUIJ8=/0x0/pic4253044.jpg
135;Kontor;5772;2;4;60;60;https://cf.geekdo-images.com/JyI-t2UXLqHwWZHMAtqNkw__thumb/img/y3pa1wct8SUFrHm2H9rYe2PO7oY=/fit-in/200x150/filters:strip_icc()/pic239457.jpg;https://cf.geekdo-images.com/JyI-t2UXLqHwWZHMAtqNkw__original/img/rmc1JtXJ2a0EITvER3gGF-dZedE=/0x0/pic239457.jpg
117854;Kosmonauts;4175;2;4;60;60;https://cf.geekdo-images.com/lU641U2Y-erTrTqc6fVTTA__thumb/img/jiZqOzk-rRpnsK6xQXcgawvmGWI=/fit-in/200x150/filters:strip_icc()/pic1294074.jpg;https://cf.geekdo-images.com/lU641U2Y-erTrTqc6fVTTA__original/img/Ezio42LwIMReCBKcRIYkgrjxqVg=/0x0/pic1294074.jpg
48;Krieg und Frieden;4990;2;4;90;90;https://cf.geekdo-images.com/I1GQofopNwNm8uVKUx0xcw__thumb/img/8ayBjpZNYbEmbq5n9PTP6vbVyHU=/fit-in/200x150/filters:strip_icc()/pic359365.jpg;https://cf.geekdo-images.com/I1GQofopNwNm8uVKUx0xcw__original/img/AwVw9R5jA_cy_KXLygXRPnDBDXw=/0x0/pic359365.jpg
146886;La Granja;165;1;4;90;120;https://cf.geekdo-images.com/ufUK_7N_13rYhsIurbbtzg__thumb/img/5EIOSTEfRYq1LtHtSnnR9GFJP_M=/fit-in/200x150/filters:strip_icc()/pic2031777.jpg;https://cf.geekdo-images.com/ufUK_7N_13rYhsIurbbtzg__original/img/bYiw2vhO2TVB5Dwq5_KzczLpTaQ=/0x0/pic2031777.jpg
243993;La Stanza;4712;2;4;60;90;https://cf.geekdo-images.com/ybs-pPaD-i2V7O1Zp4gsXQ__thumb/img/x4GStNzBVNWRhCWGokPmi_zrnlw=/fit-in/200x150/filters:strip_icc()/pic4447726.png;https://cf.geekdo-images.com/ybs-pPaD-i2V7O1Zp4gsXQ__original/img/3RQjSg6pK9nEuyQxLCNnYpclz6Y=/0x0/pic4447726.png
1219;Labyrinth;1597;2;4;20;20;https://cf.geekdo-images.com/R1BmYXFbv-7UyNWQEb6PUg__thumb/img/sLhPl5N5Ed0JpeNqdr1q9kK_0Ew=/fit-in/200x150/filters:strip_icc()/pic2773940.jpg;https://cf.geekdo-images.com/R1BmYXFbv-7UyNWQEb6PUg__original/img/tvYqG8QjTgDxap2rtQvVzsv-lis=/0x0/pic2773940.jpg
65333;Das Magische Labyrinth Kartenspiel;14735;2;4;15;15;https://cf.geekdo-images.com/XA5dTBAulNbRQwXw1tHElg__thumb/img/6X_O4APhEos21df4ZBIqx89uYMQ=/fit-in/200x150/filters:strip_icc()/pic649926.jpg;https://cf.geekdo-images.com/XA5dTBAulNbRQwXw1tHElg__original/img/BzRjDEuhwP58h0rOzSmVb95jE-c=/0x0/pic649926.jpg
39927;Last Train to Wensleydale;1880;3;4;120;120;https://cf.geekdo-images.com/JHfw-nac9A0sfkNJGxDOYQ__thumb/img/E2ghzjuIWJKZMg6Y-dXb8lg3eKs=/fit-in/200x150/filters:strip_icc()/pic501286.jpg;https://cf.geekdo-images.com/JHfw-nac9A0sfkNJGxDOYQ__original/img/-sHiYQ0iZjcvosvplVtYob_TKb8=/0x0/pic501286.jpg
35677;Le Havre;46;1;5;30;150;https://cf.geekdo-images.com/mU-YdL_-3Fm4RvNv-y5WJg__thumb/img/mU1YYormB7n6q6y1mUueZp1mSo0=/fit-in/200x150/filters:strip_icc()/pic3330230.jpg;https://cf.geekdo-images.com/mU-YdL_-3Fm4RvNv-y5WJg__original/img/Fs2MqRUBPQzORmEZbiVqSnBvHDg=/0x0/pic3330230.jpg
275467;Letter Jam;899;2;6;45;45;https://cf.geekdo-images.com/kBZGJlIqir1I_EVCr2nDbg__thumb/img/mSl669ndQnGcsmKfe0Yppc1XvbI=/fit-in/200x150/filters:strip_icc()/pic4853794.jpg;https://cf.geekdo-images.com/kBZGJlIqir1I_EVCr2nDbg__original/img/yPVvXME0WrzxLlbZuwlPTK3KnS8=/0x0/pic4853794.jpg
222407;Lignum (Second Edition);1765;2;4;90;120;https://cf.geekdo-images.com/fqhwSa3xJUO7rjcluqQ4JQ__thumb/img/msRnARNt0xCRfWdHctBDp6YyjQo=/fit-in/200x150/filters:strip_icc()/pic3470301.jpg;https://cf.geekdo-images.com/fqhwSa3xJUO7rjcluqQ4JQ__original/img/ueVy2CDzNVCvxwp728TjJMJoPvQ=/0x0/filters:format(jpeg)/pic3470301.jpg
161533;Lisboa;67;1;4;60;120;https://cf.geekdo-images.com/OrHS8_a1CqSGiXeTfCk0Wg__thumb/img/ZBTT0qZcD5HMFlhFN7PLMe6zXvg=/fit-in/200x150/filters:strip_icc()/pic3209553.jpg;https://cf.geekdo-images.com/OrHS8_a1CqSGiXeTfCk0Wg__original/img/k4JCDnjnu5YRn5QA8njFeRMbulk=/0x0/pic3209553.jpg
103328;LIXO?;11886;2;6;20;20;https://cf.geekdo-images.com/WaYgDcMoCtrzxnS50UknPQ__thumb/img/rqK8fi95r8Ng3QhMo4R9QCF0w3A=/fit-in/200x150/filters:strip_icc()/pic1061349.jpg;https://cf.geekdo-images.com/WaYgDcMoCtrzxnS50UknPQ__original/img/NTiMEXN7tgN-EhOwiRGU0o2LE3g=/0x0/pic1061349.jpg
235512;Loot Island;3694;2;5;30;60;https://cf.geekdo-images.com/225EHE7I2UdVOL_EAC0NOA__thumb/img/7R-HHsCpxHwv9QVktdmy7P1zuws=/fit-in/200x150/filters:strip_icc()/pic3741864.jpg;https://cf.geekdo-images.com/225EHE7I2UdVOL_EAC0NOA__original/img/06LF6RP8xrYllKaFIJOnerloQTc=/0x0/pic3741864.jpg
228409;Lusitania;7895;2;4;10;20;https://cf.geekdo-images.com/j4galwGRM-rfNr40k2Cphg__thumb/img/HhIBLmo0NrtOOfx2WZqWPPvrUqU=/fit-in/200x150/filters:strip_icc()/pic3587882.jpg;https://cf.geekdo-images.com/j4galwGRM-rfNr40k2Cphg__original/img/lJgDDv2pcrQgQ1aC-50P3eGxUv8=/0x0/pic3587882.jpg
245643;Luxor;880;2;4;45;45;https://cf.geekdo-images.com/C9nhhIS2zRuneMt0FBK1zg__thumb/img/Ugc6cGHhvETu-EUYAKy03sXJmJM=/fit-in/200x150/filters:strip_icc()/pic3955965.jpg;https://cf.geekdo-images.com/C9nhhIS2zRuneMt0FBK1zg__original/img/ai4DxudWoTQndJaol97gVWuGjW0=/0x0/pic3955965.jpg
95527;Madeira;371;2;4;60;150;https://cf.geekdo-images.com/wY6k5MmdPH3NVXsJ-SgtMw__thumb/img/Su3JBW4OIe8Qt6nXEyUcMOJtqsM=/fit-in/200x150/filters:strip_icc()/pic1762708.jpg;https://cf.geekdo-images.com/wY6k5MmdPH3NVXsJ-SgtMw__original/img/AiDM7gE739RpbJrelj4_fKDkTjg=/0x0/pic1762708.jpg
209778;Magic Maze;486;1;8;15;15;https://cf.geekdo-images.com/wJfDIveg2zpTGn8E1WzEpA__thumb/img/Un57jB38oeBZ0WFdd7rXSOEP-1k=/fit-in/200x150/filters:strip_icc()/pic3268473.jpg;https://cf.geekdo-images.com/wJfDIveg2zpTGn8E1WzEpA__original/img/wX-3MGic-uzIqnNeEZcZlWPKwrA=/0x0/pic3268473.jpg
9440;Maharaja: The Game of Palace Building in India;684;2;5;90;90;https://cf.geekdo-images.com/BPJDeSSatiiw1eTAnxx5-g__thumb/img/Lslbt68cs39OKA2XO0idRyjEG1Q=/fit-in/200x150/filters:strip_icc()/pic44952.jpg;https://cf.geekdo-images.com/BPJDeSSatiiw1eTAnxx5-g__original/img/FLEr6FgxAOjH6ZX2z2_ED7SYHQo=/0x0/pic44952.jpg
276025;Maracaibo;41;1;4;30;120;https://cf.geekdo-images.com/rMNa0k05zMdKgSEp26Q3Tw__thumb/img/lVlnhYyxlZb3WuKZJHLoJcFHEjs=/fit-in/200x150/filters:strip_icc()/pic4917407.jpg;https://cf.geekdo-images.com/rMNa0k05zMdKgSEp26Q3Tw__original/img/qP99uYh6kOi_erZTgkYDe_AVSsw=/0x0/pic4917407.jpg
40354;Maria;325;2;3;210;210;https://cf.geekdo-images.com/RKnoGhSQwVQo0Z_pXTE19g__thumb/img/n-5E6_QWWDbxynAo4gqUvgMk2RE=/fit-in/200x150/filters:strip_icc()/pic524669.jpg;https://cf.geekdo-images.com/RKnoGhSQwVQo0Z_pXTE19g__original/img/soIvjpEE-OTHe3OuFL7LEjxgLH4=/0x0/pic524669.jpg
119881;Medioevo Universale;4489;3;6;120;300;https://cf.geekdo-images.com/dBhy88PRSCwlmnApHF_hpw__thumb/img/ne_bku7Cvc9THBeGdMeeKGoSjUs=/fit-in/200x150/filters:strip_icc()/pic4300065.jpg;https://cf.geekdo-images.com/dBhy88PRSCwlmnApHF_hpw__original/img/IigIX2au3HYU6Ca0nTs7WJQiA0g=/0x0/pic4300065.jpg
184424;Mega Civilization;1036;5;18;360;720;https://cf.geekdo-images.com/LrFsr0gl2IlgAoxBnsgQ7w__thumb/img/lo5l_X5fBBkG7eJ7g-eM6I_qsg0=/fit-in/200x150/filters:strip_icc()/pic3193295.jpg;https://cf.geekdo-images.com/LrFsr0gl2IlgAoxBnsgQ7w__original/img/jPH_TOLz_4WZM32WqCpfVH5u2SA=/0x0/filters:format(jpeg)/pic3193295.jpg
531;Merchants of Amsterdam;2015;3;5;60;60;https://cf.geekdo-images.com/6-Gt5b4KHTfdVWqPhQCeaw__thumb/img/2c3QxjsDbVlgOsaES-K2gu2ftPU=/fit-in/200x150/filters:strip_icc()/pic153968.jpg;https://cf.geekdo-images.com/6-Gt5b4KHTfdVWqPhQCeaw__original/img/gvzsH512KhthcfxFbifaEDJRNag=/0x0/pic153968.jpg
24669;Sparito!;;2;4;30;30;https://cf.geekdo-images.com/KobEfQuq4xin9VwMPnmaow__thumb/img/xojZBrt6orvnBK5iwzhE6CCegnQ=/fit-in/200x150/filters:strip_icc()/pic152319.jpg;https://cf.geekdo-images.com/KobEfQuq4xin9VwMPnmaow__original/img/Umg42Krwx98TKfRWzXhkvbd6P-4=/0x0/pic152319.jpg
203042;Microworld;6167;2;2;15;20;https://cf.geekdo-images.com/IYQRaVofOxpnw_aiY5r6fA__thumb/img/fyWWVwV4jrmS5xE1OQ3AawJxb8Q=/fit-in/200x150/filters:strip_icc()/pic3198626.jpg;https://cf.geekdo-images.com/IYQRaVofOxpnw_aiY5r6fA__original/img/xV7gFYO8Nw6384MtbNSwHmWgyeQ=/0x0/pic3198626.jpg
