bggid;owners;
37371;andrade;
421;leiriacon;
56257;leiriacon;
250621;leiriacon;
257668;leiriacon;
279307;carlos;
27708;costa;
279306;leiriacon;
274548;costa;
432;dominguez;
68448;leiriacon;
173346;costa;
177736;soledade;
204592;bdl,leiriacon;
103343;bdl;
217;dominguez;
194880;leiriacon;
194880;bdl;
257077;leiriacon;
130792;leiriacon,leiriacon;
12005;andrade;
5;wyg;
22545;soledade;
4098;soledade;
230085;leiriacon;
31260;costa;
205418;bdl;
103327;bdl;
90419;sentieiro;
256442;leiriacon;
161970;andrade;
6249;leiriacon;
42470;leiriacon;
192032;leiriacon;
2651;leiriacon;
5404;leiriacon;
232303;leiriacon;
19600;leiriacon;
104955;costa;
13122;leiriacon;
159508;leiriacon;
140934;costa;
236457;wyg;
154825;soledade;
246150;sentieiro,leiriacon;
198287;leiriacon;
203410;bdl,leiriacon;
131118;leiriacon;
245325;leiriacon;
2570;costa;
39351;leiriacon;
231581;soledade;
230802;bdl,leiriacon;
256226;leiriacon;
266164;leiriacon;
251247;leiriacon;
760;leiriacon;
28723;leiriacon;
168435;costa;
134068;leiriacon;
148282;leiriacon;
262215;soledade;
170216;leiriacon;
244331;costa;
274688;leiriacon;
38981;bdl;
11;leiriacon;
11;costa;
230852;sentieiro;
127060;andrade;
28720;leiriacon;
188343;leiriacon;
136888;soledade;
275913;leiriacon;
552;leiriacon;
38032;bdl;
155362;bdl;
60954;leiriacon;
171499;bdl;
136440;andrade;
255455;leiriacon;
72131;leiriacon,leiriacon;
822;andrade,dominguez;
245934;leiriacon;
39938;sentieiro;
826;bdl;
25823;costa;
155426;costa;
13;bdl,rola;
125921;bdl;
102794;dominguez;
18602;leiriacon;
175117;bdl;
209685;bdl,wyg;
31730;andrade;
3570;bdl;
47;wyg;
169318;bdl;
169318;leiriacon;
214880;leiriacon;
201808;wyg;
216132;leiriacon;
72225;leiriacon;
143515;rola,andrade;
178900;dominguez,bdl;
245638;rola;
264982;wyg;
5782;dominguez;
158899;rola;
124361;leiriacon;
26990;soledade;
269511;costa;
269511;wyg;
269595;leiriacon;
269725;wyg;
204027;bdl;
131357;bdl;
8172;rola;
521;sentieiro;
256570;wyg;
280480;fabio.ferreira;
30380;rola;
54998;wyg;
168900;leiriacon;
234920;leiriacon;
169654;rola;
194594;bdl;
230267;leiriacon;
260239;leiriacon;
1;sentieiro;
156719;bdl;
39856;bdl;
39856;dominguez;
92828;andrade;
63268;bdl;
125675;bdl,leiriacon;
199793;bdl;
62219;wyg;
260330;leiriacon;
256380;bdl,leiriacon;
215311;leiriacon;
205080;leiriacon;
45315;wyg;
97207;wyg;
503;leiriacon;
257378;leiriacon;
72125;soledade;
58421;wyg;
131366;bdl;
41916;leiriacon;
286431;leiriacon;
68425;bdl;
33160;wyg;
200;leiriacon;
175621;leiriacon;
196354;soledade;
220780;leiriacon;
169318;leiriacon;
50;andrade;
256381;bdl,leiriacon;
13823;bdl,leiriacon;
197760;bdl;
256320;costa;
159675;costa;
40393;costa;
157354;bdl;
199478;bdl,leiriacon;
81640;costa;
284825;leiriacon;
13904;bdl;
13904;leiriacon;
175914;leiriacon;
172;costa;
65244;bdl;
32002;andrade;
37904;costa;
256769;leiriacon;
140603;soledade;
262540;leiriacon;
66188;wyg;
12891;soledade;
220308;leiriacon;
31621;leiriacon;
153422;bdl;
282918;leiriacon;
1345;rola;
217780;dominguez;
35285;leiriacon;
38862;rola;
143693;andrade;
66362;bdl;
265188;leiriacon;
9216;leiriacon;
262330;costa;
154086;dominguez;
182874;leiriacon;
254088;leiriacon;
193738;costa;
250458;wyg;
134157;leiriacon;
216578;leiriacon;
30381;costa;
3685;carlos;
98778;bdl;
98778;leiriacon;
8989;dominguez;
106217;wyg;
227789;leiriacon,leiriacon;
15818;andrade;
154182;andrade;
17392;carlos;
25224;costa;
8203;costa;
3800;costa;
2655;costa;
2655;dominguez;
232079;bdl;
119788;wyg;
190828;bdl,costa;
206859;leiriacon;
177524;bdl;
177524;leiriacon;
24181;soledade;
13780;leiriacon;
19777;andrade;
134150;dominguez;
9674;costa;
206051;rola;
161882;leiriacon;
246317;bdl;
176494;rola;
148949;leiriacon;
271324;costa;
54043;bdl,rola;
28023;costa;
63632;andrade;
285792;leiriacon;
8098;costa;
109276;leiriacon;
6931;bdl;
34585;costa;
34585;andrade;
252446;leiriacon;
275067;leiriacon;
205507;leiriacon;
122515;sentieiro;
212516;sentieiro;
107529;leiriacon;
193512;leiriacon;
204583;bdl;
165722;sentieiro;
135;leiriacon;
117854;leiriacon;
48;leiriacon;
146886;leiriacon;
243993;leiriacon;
1219;leiriacon;
65333;leiriacon;
96913;wyg;
39927;leiriacon;
97842;costa;
35677;leiriacon;
275467;leiriacon;
140620;rola;
2507;soledade;
222407;leiriacon;
246201;carlos;
161533;leiriacon;
103328;leiriacon;
65781;soledade;
235512;bdl,leiriacon;
110327;costa;
129622;dominguez;
228409;leiriacon;
245643;leiriacon;
55670;rola;
95527;leiriacon;
96848;costa;
209778;bdl,leiriacon,leiriacon;
9440;leiriacon;
17396;carlos;
276025;leiriacon;
40354;leiriacon;
29223;bdl;
119881;leiriacon;
184424;leiriacon;
10630;andrade;
244608;rola;
531;leiriacon;
24669;bdl;
24669;leiriacon;
203042;leiriacon;
105187;leiriacon;
192203;leiriacon;
222951;leiriacon;
2922;bdl;
118;leiriacon;
172386;sentieiro;
28495;bdl;
233955;leiriacon;
30641;costa;
21763;carlos;
41010;bdl;
181304;bdl;
126042;costa;
144415;andrade;
66589;dominguez;
35435;leiriacon;
280812;leiriacon;
244711;leiriacon;
207351;leiriacon;
50768;wyg;
154809;leiriacon;
217449;bdl;
12942;andrade;
12942;costa;
206931;leiriacon;
233676;leiriacon;
191438;leiriacon;
25554;leiriacon;
286791;leiriacon;
234277;leiriacon;
172938;leiriacon;
41916;leiriacon;
62518;leiriacon;
242630;leiriacon;
70323;bdl,leiriacon;
74553;leiriacon;
231733;leiriacon;
123219;bdl;
123219;leiriacon;
269160;leiriacon;
53621;leiriacon;
246315;bdl;
184267;wyg;
276004;leiriacon;
70149;carlos;
255507;leiriacon;
284949;leiriacon;
164928;costa;
287275;leiriacon;
129050;leiriacon;
266810;wyg;
131287;costa;
30549;rola;
198928;costa;
248167;leiriacon;
255034;leiriacon;
5825;leiriacon;
46213;leiriacon,leiriacon;
12171;dominguez;
144041;costa;
163412;leiriacon;
30241;rola;
220778;leiriacon;
42910;costa;
218603;bdl;
284108;leiriacon;
8203;bdl;
256730;leiriacon;
156009;dominguez;
203780;bdl;
8045;rola;
3228;sentieiro;
3076;leiriacon;
228341;costa;
127997;leiriacon;
232043;bdl;
139842;leiriacon;
12;soledade;
114863;leiriacon;
256728;wyg;
245654;rola;
207691;leiriacon;
17133;soledade;
220877;leiriacon;
257834;leiriacon;
242684;leiriacon;
244228;leiriacon;
12962;costa;
164091;leiriacon;
241831;leiriacon;
191986;leiriacon;
5795;costa;
218293;leiriacon;
234093;leiriacon;
121921;wyg;
18;costa;
144344;andrade;
74390;leiriacon;
237182;wyg;
205498;leiriacon;
144733;andrade;
9220;leiriacon;
199561;bdl,leiriacon;
9217;wyg;
3;leiriacon;
276830;leiriacon;
8125;leiriacon;
104347;leiriacon;
259345;sentieiro;
169786;sentieiro;
108745;carlos;
188834;sentieiro;
170199;leiriacon;
277109;rola;
157969;bdl;
55600;soledade;
20551;leiriacon;
177678;leiriacon;
255037;leiriacon;
239964;leiriacon;
1705;costa;
246684;leiriacon;
170199;leiriacon;
206802;leiriacon;
162886;sentieiro;
148228;bdl,leiriacon;
63268;bdl;
166384;bdl,costa;
147020;bdl,rola;
27833;costa;
121410;leiriacon;
266980;leiriacon;
204;leiriacon;
34635;bdl,costa;
191004;costa;
257669;leiriacon;
267367;wyg;
186501;leiriacon;
192291;bdl;
230514;leiriacon;
257722;leiriacon;
475;leiriacon;
128;bdl;
34119;soledade;
238889;leiriacon;
24508;soledade;
118048;wyg;
275870;rola;
247694;costa;
17161;leiriacon;
229853;wyg;
120677;leiriacon;
167791;costa;
272427;leiriacon;
226322;leiriacon;
261529;leiriacon;
84876;rola;
240567;leiriacon;
192836;costa;
13004;leiriacon;
165884;leiriacon;
171668;carlos;
281259;carlos;
177875;leiriacon;
283863;leiriacon;
244992;costa;
193558;leiriacon;
129948;wyg;
24480;soledade;
555;leiriacon;
257759;leiriacon;
177538;leiriacon;
1345;leiriacon;
171623;andrade;
25821;dominguez;
30869;soledade;
282438;leiriacon;
182028;soledade;
503;soledade;
108906;andrade;
21790;leiriacon;
215;leiriacon;
9209;leiriacon;
14996;bdl;
14996;dominguez;
42;andrade;
1353;costa;
35570;soledade;
42215;soledade;
123540;wyg;
215463;leiriacon;
88;soledade;
191877;leiriacon;
250754;leiriacon;
121408;soledade;
102680;andrade;
175293;leiriacon;
163805;leiriacon;
904;costa;
30957;leiriacon;
281442;leiriacon;
73439;rola;
219512;leiriacon;
16747;andrade;
12333;carlos;
126163;leiriacon;
16986;bdl;
247763;costa;
94;costa;
25420;leiriacon;
193927;costa;
41002;leiriacon;
245371;leiriacon;
172;leiriacon;
233951;bdl;
2596;leiriacon;
104006;wyg;
224783;wyg;
175640;leiriacon;
87120;leiriacon;
194690;leiriacon,leiriacon;
189351;bdl;
183394;soledade;
3307;wyg;
491;soledade;
233867;leiriacon;
229265;leiriacon;
198454;wyg;
221318;leiriacon;
171672;costa;
266192;leiriacon;
165401;carlos;
20100;rola;
43528;wyg;
79068;leiriacon;
117915;wyg;
280575;costa;
266460;leiriacon;
196340;sentieiro;
12761;soledade;
22345;rola;
32996;leiriacon;
283294;leiriacon;
22864;costa;
160495;leiriacon;
27588;rola;
286096;soledade;